generation,best,bestEver
0,30747.1,30431.6
1,30582,30431.6
2,30487.5,30431.6
3,30582,30431.6
4,30580.6,30431.6
5,30419.2,30419.2
6,30580.6,30419.2
7,30582,30419.2
8,28879.2,28879.2
9,30582,28879.2
10,30747.1,28879.2
11,30738.3,28879.2
12,30521,28879.2
13,30738.3,28879.2
14,30671.4,28879.2
15,30612.2,28879.2
16,30671.4,28879.2
17,30738.3,28879.2
18,28990.2,28879.2
19,30738.3,28879.2
20,30687.2,28879.2
21,30644.4,28879.2
22,30687.2,28879.2
23,30738.3,28879.2
24,29405.5,28879.2
25,30738.3,28879.2
26,30747.1,28879.2
27,29090.6,28879.2
28,30747.1,28879.2
29,30431.6,28879.2
30,30490.8,28879.2
31,30431.6,28879.2
32,29094.4,28879.2
33,28936.2,28879.2
34,29094.4,28879.2
35,30431.6,28879.2
36,30487.2,28879.2
37,30431.6,28879.2
38,27310.3,27310.3
39,30431.6,27310.3
40,30517,27310.3
41,30431.6,27310.3
42,29190.9,27310.3
43,30431.6,27310.3
44,30541.9,27310.3
45,30431.6,27310.3
46,28738.5,27310.3
47,30431.6,27310.3
48,30253.3,27310.3
49,30431.6,27310.3
50,30220,27310.3
51,30431.6,27310.3
52,29621.9,27310.3
53,30431.6,27310.3
54,30672.6,27310.3
55,30431.6,27310.3
56,30148.3,27310.3
57,30431.6,27310.3
58,30549.4,27310.3
59,30431.6,27310.3
60,30720.9,27310.3
61,30431.6,27310.3
62,29582.3,27310.3
63,30431.6,27310.3
64,30598.3,27310.3
65,30431.6,27310.3
66,29427.4,27310.3
67,30431.6,27310.3
68,31100.2,27310.3
69,30431.6,27310.3
70,30749.3,27310.3
71,30431.6,27310.3
72,29691.9,27310.3
73,30431.6,27310.3
74,30588.2,27310.3
75,30431.6,27310.3
76,29584.1,27310.3
77,30431.6,27310.3
78,30699.6,27310.3
79,30431.6,27310.3
80,30321,27310.3
81,30431.6,27310.3
82,29368.2,27310.3
83,30431.6,27310.3
84,29998.4,27310.3
85,30431.6,27310.3
86,30479.4,27310.3
87,30431.6,27310.3
88,30337.1,27310.3
89,30431.6,27310.3
90,29488.2,27310.3
91,30431.6,27310.3
92,28952.8,27310.3
93,30431.6,27310.3
94,30610.8,27310.3
95,30431.6,27310.3
96,29681.9,27310.3
97,30431.6,27310.3
98,28921.3,27310.3
99,30431.6,27310.3
100,30734.7,27310.3
101,30431.6,27310.3
102,30111.4,27310.3
103,30431.6,27310.3
104,30148.8,27310.3
105,30431.6,27310.3
106,30543.1,27310.3
107,30431.6,27310.3
108,29038.1,27310.3
109,30431.6,27310.3
110,30504.3,27310.3
111,30431.6,27310.3
112,29178.5,27310.3
113,30431.6,27310.3
114,30650.5,27310.3
115,30431.6,27310.3
116,30205.9,27310.3
117,30431.6,27310.3
118,29968.5,27310.3
119,30431.6,27310.3
120,30226.3,27310.3
121,30431.6,27310.3
122,30214.8,27310.3
123,30431.6,27310.3
124,28774.3,27310.3
125,30431.6,27310.3
126,30547.9,27310.3
127,30431.6,27310.3
128,28733.6,27310.3
129,30431.6,27310.3
130,29152.2,27310.3
131,30431.6,27310.3
132,30717.3,27310.3
133,30431.6,27310.3
134,29527.9,27310.3
135,29508.8,27310.3
136,29527.9,27310.3
137,30431.6,27310.3
138,31372.5,27310.3
139,31303,27310.3
140,31372.5,27310.3
141,30431.6,27310.3
142,30719,27310.3
143,30431.6,27310.3
144,30504.8,27310.3
145,30495.4,27310.3
146,30504.8,27310.3
147,30431.6,27310.3
148,30958.9,27310.3
149,30431.6,27310.3
150,31076.3,27310.3
151,31006.9,27310.3
152,31076.3,27310.3
153,30431.6,27310.3
154,31037.9,27310.3
155,30968.5,27310.3
156,31037.9,27310.3
157,30431.6,27310.3
158,30988.9,27310.3
159,30431.6,27310.3
160,30887,27310.3
161,30829.6,27310.3
162,30887,27310.3
163,30431.6,27310.3
164,31178.7,27310.3
165,31107.9,27310.3
166,31178.7,27310.3
167,30431.6,27310.3
168,31195.8,27310.3
169,31126,27310.3
170,31195.8,27310.3
171,30431.6,27310.3
172,29927.6,27310.3
173,29891.6,27310.3
174,29927.6,27310.3
175,30431.6,27310.3
176,30848.1,27310.3
177,30833.2,27310.3
178,30848.1,27310.3
179,30431.6,27310.3
180,31345,27310.3
181,30431.6,27310.3
182,31148.2,27310.3
183,30431.6,27310.3
184,30757.6,27310.3
185,30754.4,27310.3
186,30757.6,27310.3
187,30431.6,27310.3
188,30293.2,27310.3
189,30431.6,27310.3
190,31173.3,27310.3
191,31122.5,27310.3
192,31173.3,27310.3
193,30431.6,27310.3
194,31138.2,27310.3
195,31072.6,27310.3
196,31138.2,27310.3
197,30431.6,27310.3
198,29745.8,27310.3
199,29682.5,27310.3
200,29745.8,27310.3
201,30431.6,27310.3
202,30400.7,27310.3
203,30431.6,27310.3
204,29711.7,27310.3
205,30431.6,27310.3
206,30581.8,27310.3
207,30510.3,27310.3
208,30581.8,27310.3
209,30431.6,27310.3
210,30307.1,27310.3
211,30281.4,27310.3
